Log file open, 01/20/23 01:44:37
[2023.01.20-00.44.43:311][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.20-00.44.43:312][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.20-00.44.43:312][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.20-00.44.43:312][  0]LogInit: FAudioDevice initialized.
[2023.01.20-00.44.43:312][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.20-00.44.43:324][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.20-00.44.43:329][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.20-00.44.43:329][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.20-00.44.43:330][  0]LogLiveCoding: Display: First instance in process group "UE_The_Messenger_0x18ce32fd", spawning console
[2023.01.20-00.44.43:334][  0]LogLiveCoding: Display: Waiting for server
[2023.01.20-00.44.43:644][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.20-00.44.43:671][  0]LogInit: Transaction tracking system initialized
[2023.01.20-00.44.43:706][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Utilisateur/Documents/The_Messenger/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.20-00.44.43:707][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.20-00.44.43:713][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00672 seconds (Found 115 uncontrolled assets)
[2023.01.20-00.44.43:738][  0]BlueprintLog: New page: Editor Load
[2023.01.20-00.44.43:846][  0]LocalizationService: Localization service is disabled
[2023.01.20-00.44.43:871][  0]TimingProfiler: Initialize
[2023.01.20-00.44.43:871][  0]TimingProfiler: OnSessionChanged
[2023.01.20-00.44.43:872][  0]LoadingProfiler: Initialize
[2023.01.20-00.44.43:872][  0]LoadingProfiler: OnSessionChanged
[2023.01.20-00.44.43:872][  0]NetworkingProfiler: Initialize
[2023.01.20-00.44.43:872][  0]NetworkingProfiler: OnSessionChanged
[2023.01.20-00.44.43:872][  0]MemoryProfiler: Initialize
[2023.01.20-00.44.43:872][  0]MemoryProfiler: OnSessionChanged
[2023.01.20-00.44.44:077][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Utilisateur/Documents/The_Messenger/Content/' took 0.00s
[2023.01.20-00.44.44:139][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.20-00.44.44:200][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.20-00.44.44:333][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.20-00.44.44:335][  0]SourceControl: Source control is disabled
[2023.01.20-00.44.44:335][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.260
[2023.01.20-00.44.44:337][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.20-00.44.44:338][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.20-00.44.44:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.20-00.44.44:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.20-00.44.44:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.20-00.44.44:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.20-00.44.44:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.20-00.44.44:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.20-00.44.44:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.20-00.44.44:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.20-00.44.44:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.20-00.44.44:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.20-00.44.44:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.20-00.44.44:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.20-00.44.44:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.20-00.44.44:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.20-00.44.44:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.20-00.44.44:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.20-00.44.44:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.20-00.44.44:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.20-00.44.44:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.20-00.44.44:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.20-00.44.44:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.20-00.44.44:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.20-00.44.44:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.20-00.44.44:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.20-00.44.44:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.20-00.44.44:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.20-00.44.44:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.20-00.44.44:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.20-00.44.44:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.20-00.44.44:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.20-00.44.44:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.20-00.44.44:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.20-00.44.44:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.20-00.44.44:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.20-00.44.44:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.20-00.44.44:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.20-00.44.44:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.20-00.44.44:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.20-00.44.44:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.20-00.44.44:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.20-00.44.44:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.20-00.44.44:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.20-00.44.44:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.20-00.44.44:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.20-00.44.44:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.20-00.44.44:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.20-00.44.44:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.20-00.44.44:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.20-00.44.44:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.20-00.44.44:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.20-00.44.44:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.20-00.44.44:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.20-00.44.44:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.20-00.44.44:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.20-00.44.44:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.20-00.44.44:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.20-00.44.44:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.20-00.44.44:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.20-00.44.44:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.20-00.44.44:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.20-00.44.44:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Light01.uasset"
[2023.01.20-00.44.44:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.20-00.44.44:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Light02.uasset"
[2023.01.20-00.44.44:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.20-00.44.44:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.20-00.44.44:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.20-00.44.44:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.20-00.44.44:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.20-00.44.44:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.20-00.44.44:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.20-00.44.44:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.20-00.44.44:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.20-00.44.44:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.20-00.44.44:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.20-00.44.44:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.20-00.44.44:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.20-00.44.44:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.20-00.44.44:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.20-00.44.44:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.20-00.44.44:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.20-00.44.44:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.20-00.44.44:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.20-00.44.44:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.20-00.44.44:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.20-00.44.44:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.20-00.44.44:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.20-00.44.44:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.20-00.44.44:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.20-00.44.44:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.20-00.44.44:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.20-00.44.44:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.20-00.44.44:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.20-00.44.44:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.20-00.44.44:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.20-00.44.44:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Plane.uasset"
