Log file open, 01/22/23 21:26:15
[2023.01.22-20.58.36:312][290]LogBlueprintUserMessages: [Hero_C_0] 230.401948
[2023.01.22-20.58.36:320][291]LogBlueprintUserMessages: [Hero_C_0] 238.935349
[2023.01.22-20.58.36:329][292]LogBlueprintUserMessages: [Hero_C_0] 247.468751
[2023.01.22-20.58.36:337][293]LogBlueprintUserMessages: [Hero_C_0] 256.002152
[2023.01.22-20.58.36:346][294]LogBlueprintUserMessages: [Hero_C_0] 264.535555
[2023.01.22-20.58.36:354][295]LogBlueprintUserMessages: [Hero_C_0] 273.068956
[2023.01.22-20.58.36:362][296]LogBlueprintUserMessages: [Hero_C_0] 281.602461
[2023.01.22-20.58.36:371][297]LogBlueprintUserMessages: [Hero_C_0] 290.135862
[2023.01.22-20.58.36:379][298]LogBlueprintUserMessages: [Hero_C_0] 298.669264
[2023.01.22-20.58.36:387][299]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.36:395][300]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.36:404][301]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.36:412][302]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.36:421][303]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.36:429][304]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.36:437][305]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.36:445][306]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.36:454][307]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.36:462][308]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.36:471][309]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.36:479][310]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.36:487][311]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.36:496][312]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.36:504][313]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.36:512][314]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.36:520][315]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.36:529][316]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.36:537][317]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.36:546][318]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.36:554][319]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.36:562][320]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.36:570][321]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.36:579][322]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.36:587][323]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.36:596][324]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.36:604][325]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.36:612][326]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.36:621][327]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.36:629][328]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.36:637][329]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.36:645][330]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.36:654][331]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.36:662][332]LogBlueprintUserMessages: [Hero_C_0] 242.932878
[2023.01.22-20.58.36:671][333]LogBlueprintUserMessages: [Hero_C_0] 193.474766
[2023.01.22-20.58.36:679][334]LogBlueprintUserMessages: [Hero_C_0] 150.611121
[2023.01.22-20.58.36:687][335]LogBlueprintUserMessages: [Hero_C_0] 113.461346
[2023.01.22-20.58.36:695][336]LogBlueprintUserMessages: [Hero_C_0] 81.266243
[2023.01.22-20.58.36:704][337]LogBlueprintUserMessages: [Hero_C_0] 53.363854
[2023.01.22-20.58.36:712][338]LogBlueprintUserMessages: [Hero_C_0] 29.181803
[2023.01.22-20.58.36:720][339]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.36:729][340]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.36:737][341]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.36:746][342]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.36:754][343]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.36:762][344]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.36:771][345]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.36:779][346]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.36:787][347]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.36:795][348]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.36:804][349]LogBlueprintUserMessages: [Hero_C_0] 8.533401
[2023.01.22-20.58.36:812][350]LogBlueprintUserMessages: [Hero_C_0] 17.066803
[2023.01.22-20.58.36:821][351]LogBlueprintUserMessages: [Hero_C_0] 25.600204
[2023.01.22-20.58.36:829][352]LogBlueprintUserMessages: [Hero_C_0] 34.133606
[2023.01.22-20.58.36:837][353]LogBlueprintUserMessages: [Hero_C_0] 42.667007
[2023.01.22-20.58.36:845][354]LogBlueprintUserMessages: [Hero_C_0] 51.200409
[2023.01.22-20.58.36:854][355]LogBlueprintUserMessages: [Hero_C_0] 59.73381
[2023.01.22-20.58.36:862][356]LogBlueprintUserMessages: [Hero_C_0] 68.267212
[2023.01.22-20.58.36:871][357]LogBlueprintUserMessages: [Hero_C_0] 76.800613
[2023.01.22-20.58.36:879][358]LogBlueprintUserMessages: [Hero_C_0] 85.334015
[2023.01.22-20.58.36:887][359]LogBlueprintUserMessages: [Hero_C_0] 93.867416
[2023.01.22-20.58.36:896][360]LogBlueprintUserMessages: [Hero_C_0] 102.400818
[2023.01.22-20.58.36:904][361]LogBlueprintUserMessages: [Hero_C_0] 110.934219
[2023.01.22-20.58.36:912][362]LogBlueprintUserMessages: [Hero_C_0] 119.467621
[2023.01.22-20.58.36:921][363]LogBlueprintUserMessages: [Hero_C_0] 128.003277
[2023.01.22-20.58.36:929][364]LogBlueprintUserMessages: [Hero_C_0] 136.536679
[2023.01.22-20.58.36:937][365]LogBlueprintUserMessages: [Hero_C_0] 145.07008
[2023.01.22-20.58.36:946][366]LogBlueprintUserMessages: [Hero_C_0] 153.603482
[2023.01.22-20.58.36:954][367]LogBlueprintUserMessages: [Hero_C_0] 162.136884
[2023.01.22-20.58.36:962][368]LogBlueprintUserMessages: [Hero_C_0] 170.685441
[2023.01.22-20.58.36:970][369]LogBlueprintUserMessages: [Hero_C_0] 179.218946
[2023.01.22-20.58.36:987][370]LogBlueprintUserMessages: [Hero_C_0] 195.685991
[2023.01.22-20.58.37:009][371]LogBlueprintUserMessages: [Hero_C_0] 218.187368
[2023.01.22-20.58.37:017][372]LogBlueprintUserMessages: [Hero_C_0] 226.720769
[2023.01.22-20.58.37:025][373]LogBlueprintUserMessages: [Hero_C_0] 235.25417
[2023.01.22-20.58.37:033][374]LogBlueprintUserMessages: [Hero_C_0] 243.787571
[2023.01.22-20.58.37:042][375]LogBlueprintUserMessages: [Hero_C_0] 252.320972
[2023.01.22-20.58.37:050][376]LogBlueprintUserMessages: [Hero_C_0] 260.854477
[2023.01.22-20.58.37:059][377]LogBlueprintUserMessages: [Hero_C_0] 269.387877
[2023.01.22-20.58.37:067][378]LogBlueprintUserMessages: [Hero_C_0] 277.921279
[2023.01.22-20.58.37:075][379]LogBlueprintUserMessages: [Hero_C_0] 286.454679
[2023.01.22-20.58.37:084][380]LogBlueprintUserMessages: [Hero_C_0] 294.988081
[2023.01.22-20.58.37:092][381]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.37:100][382]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.37:109][383]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.37:117][384]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.37:125][385]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.37:134][386]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.37:142][387]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.37:150][388]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.37:159][389]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.37:167][390]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.37:175][391]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.37:184][392]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.37:192][393]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.37:200][394]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.37:208][395]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.37:217][396]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.37:225][397]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.37:234][398]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.37:242][399]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.37:250][400]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.37:259][401]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.37:267][402]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.37:275][403]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.37:283][404]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.37:292][405]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.37:301][406]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.37:309][407]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.37:317][408]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.37:325][409]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.37:333][410]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.37:342][411]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.37:350][412]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.37:359][413]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.37:367][414]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.37:375][415]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.37:384][416]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.37:392][417]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.37:400][418]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.37:409][419]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.37:417][420]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.37:425][421]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.37:434][422]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.37:442][423]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.37:450][424]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.37:458][425]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.37:467][426]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.37:475][427]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.37:484][428]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.37:492][429]LogBlueprintUserMessages: [Hero_C_0] 270.319892
[2023.01.22-20.58.37:501][430]LogBlueprintUserMessages: [Hero_C_0] 181.233733
[2023.01.22-20.58.37:509][431]LogBlueprintUserMessages: [Hero_C_0] 13.453823
[2023.01.22-20.58.37:517][432]LogBlueprintUserMessages: [Hero_C_0] 7.144626
[2023.01.22-20.58.37:525][433]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.37:534][434]LogBlueprintUserMessages: [Hero_C_0] 8.533401
[2023.01.22-20.58.37:542][435]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.37:550][436]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.37:559][437]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.37:567][438]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.37:575][439]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.37:583][440]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.37:592][441]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.37:600][442]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.37:609][443]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.37:617][444]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.37:625][445]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.37:634][446]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.37:642][447]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.37:650][448]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.37:658][449]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.37:667][450]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.37:675][451]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.37:684][452]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.37:692][453]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.37:701][454]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.37:708][455]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.37:717][456]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.37:725][457]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.37:734][458]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.37:742][459]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.37:750][460]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.37:759][461]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.37:767][462]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.37:775][463]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.37:784][464]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.37:792][465]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.37:800][466]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.37:809][467]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.37:817][468]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.37:826][469]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.37:833][470]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.37:842][471]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.37:850][472]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.37:859][473]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.37:867][474]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.37:876][475]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.37:884][476]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.37:892][477]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.37:901][478]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.37:909][479]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.37:917][480]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.37:926][481]LogBlueprintUserMessages: [Hero_C_0] 8.533401
[2023.01.22-20.58.37:934][482]LogBlueprintUserMessages: [Hero_C_0] 17.066803
[2023.01.22-20.58.37:942][483]LogBlueprintUserMessages: [Hero_C_0] 25.600204
[2023.01.22-20.58.37:951][484]LogBlueprintUserMessages: [Hero_C_0] 34.133606
[2023.01.22-20.58.37:959][485]LogBlueprintUserMessages: [Hero_C_0] 42.667011
[2023.01.22-20.58.37:967][486]LogBlueprintUserMessages: [Hero_C_0] 51.200413
[2023.01.22-20.58.37:975][487]LogBlueprintUserMessages: [Hero_C_0] 59.733814
[2023.01.22-20.58.37:984][488]LogBlueprintUserMessages: [Hero_C_0] 68.267216
[2023.01.22-20.58.37:992][489]LogBlueprintUserMessages: [Hero_C_0] 76.800617
[2023.01.22-20.58.38:001][490]LogBlueprintUserMessages: [Hero_C_0] 85.334018
[2023.01.22-20.58.38:009][491]LogBlueprintUserMessages: [Hero_C_0] 93.867419
[2023.01.22-20.58.38:017][492]LogBlueprintUserMessages: [Hero_C_0] 102.400821
[2023.01.22-20.58.38:025][493]LogBlueprintUserMessages: [Hero_C_0] 110.934222
[2023.01.22-20.58.38:034][494]LogBlueprintUserMessages: [Hero_C_0] 119.467623
[2023.01.22-20.58.38:042][495]LogBlueprintUserMessages: [Hero_C_0] 128.001025
[2023.01.22-20.58.38:050][496]LogBlueprintUserMessages: [Hero_C_0] 136.534426
[2023.01.22-20.58.38:059][497]LogBlueprintUserMessages: [Hero_C_0] 145.067827
[2023.01.22-20.58.38:067][498]LogBlueprintUserMessages: [Hero_C_0] 153.601229
[2023.01.22-20.58.38:076][499]LogBlueprintUserMessages: [Hero_C_0] 162.13463
[2023.01.22-20.58.38:084][500]LogBlueprintUserMessages: [Hero_C_0] 170.668031
[2023.01.22-20.58.38:092][501]LogBlueprintUserMessages: [Hero_C_0] 179.201433
[2023.01.22-20.58.38:100][502]LogBlueprintUserMessages: [Hero_C_0] 187.734834
[2023.01.22-20.58.38:109][503]LogBlueprintUserMessages: [Hero_C_0] 196.268236
[2023.01.22-20.58.38:117][504]LogBlueprintUserMessages: [Hero_C_0] 204.801637
[2023.01.22-20.58.38:126][505]LogBlueprintUserMessages: [Hero_C_0] 213.335038
[2023.01.22-20.58.38:134][506]LogBlueprintUserMessages: [Hero_C_0] 221.86844
[2023.01.22-20.58.38:142][507]LogBlueprintUserMessages: [Hero_C_0] 230.401841
[2023.01.22-20.58.38:150][508]LogBlueprintUserMessages: [Hero_C_0] 238.935243
[2023.01.22-20.58.38:159][509]LogBlueprintUserMessages: [Hero_C_0] 247.468644
[2023.01.22-20.58.38:167][510]LogBlueprintUserMessages: [Hero_C_0] 256.002046
[2023.01.22-20.58.38:175][511]LogBlueprintUserMessages: [Hero_C_0] 264.535447
[2023.01.22-20.58.38:184][512]LogBlueprintUserMessages: [Hero_C_0] 273.068849
[2023.01.22-20.58.38:192][513]LogBlueprintUserMessages: [Hero_C_0] 281.602251
[2023.01.22-20.58.38:200][514]LogBlueprintUserMessages: [Hero_C_0] 290.135653
[2023.01.22-20.58.38:209][515]LogBlueprintUserMessages: [Hero_C_0] 298.669054
[2023.01.22-20.58.38:217][516]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.38:225][517]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.38:234][518]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.38:242][519]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.38:251][520]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.38:259][521]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.38:267][522]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.38:275][523]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.38:284][524]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.38:292][525]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.38:301][526]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.38:309][527]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.38:317][528]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.38:325][529]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.38:334][530]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.38:342][531]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.38:350][532]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.38:359][533]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.38:367][534]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.38:376][535]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.38:384][536]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.38:392][537]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.38:400][538]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.38:409][539]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.38:417][540]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.38:426][541]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.38:434][542]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.38:442][543]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.38:450][544]LogBlueprintUserMessages: [Hero_C_0] 242.932878
[2023.01.22-20.58.38:459][545]LogBlueprintUserMessages: [Hero_C_0] 193.474766
[2023.01.22-20.58.38:467][546]LogBlueprintUserMessages: [Hero_C_0] 150.611121
[2023.01.22-20.58.38:475][547]LogBlueprintUserMessages: [Hero_C_0] 113.462675
[2023.01.22-20.58.38:484][548]LogBlueprintUserMessages: [Hero_C_0] 81.267394
[2023.01.22-20.58.38:492][549]LogBlueprintUserMessages: [Hero_C_0] 53.360162
[2023.01.22-20.58.38:501][550]LogBlueprintUserMessages: [Hero_C_0] 29.178614
[2023.01.22-20.58.38:509][551]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.38:517][552]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.38:525][553]LogBlueprintUserMessages: [Hero_C_0] 8.533401
[2023.01.22-20.58.38:534][554]LogBlueprintUserMessages: [Hero_C_0] 17.066803
[2023.01.22-20.58.38:542][555]LogBlueprintUserMessages: [Hero_C_0] 25.600307
[2023.01.22-20.58.38:550][556]LogBlueprintUserMessages: [Hero_C_0] 34.133709
[2023.01.22-20.58.38:559][557]LogBlueprintUserMessages: [Hero_C_0] 42.66711
[2023.01.22-20.58.38:567][558]LogBlueprintUserMessages: [Hero_C_0] 51.200512
[2023.01.22-20.58.38:575][559]LogBlueprintUserMessages: [Hero_C_0] 59.733913
[2023.01.22-20.58.38:584][560]LogBlueprintUserMessages: [Hero_C_0] 68.267315
[2023.01.22-20.58.38:592][561]LogBlueprintUserMessages: [Hero_C_0] 76.800717
[2023.01.22-20.58.38:600][562]LogBlueprintUserMessages: [Hero_C_0] 85.334118
[2023.01.22-20.58.38:609][563]LogBlueprintUserMessages: [Hero_C_0] 93.86752
[2023.01.22-20.58.38:617][564]LogBlueprintUserMessages: [Hero_C_0] 102.400922
[2023.01.22-20.58.38:626][565]LogBlueprintUserMessages: [Hero_C_0] 110.934323
[2023.01.22-20.58.38:634][566]LogBlueprintUserMessages: [Hero_C_0] 119.467725
[2023.01.22-20.58.38:642][567]LogBlueprintUserMessages: [Hero_C_0] 128.001127
[2023.01.22-20.58.38:650][568]LogBlueprintUserMessages: [Hero_C_0] 136.534528
[2023.01.22-20.58.38:659][569]LogBlueprintUserMessages: [Hero_C_0] 145.06793
[2023.01.22-20.58.38:667][570]LogBlueprintUserMessages: [Hero_C_0] 153.601332
[2023.01.22-20.58.38:676][571]LogBlueprintUserMessages: [Hero_C_0] 162.134737
[2023.01.22-20.58.38:684][572]LogBlueprintUserMessages: [Hero_C_0] 170.668138
[2023.01.22-20.58.38:692][573]LogBlueprintUserMessages: [Hero_C_0] 179.201639
[2023.01.22-20.58.38:700][574]LogBlueprintUserMessages: [Hero_C_0] 187.735041
[2023.01.22-20.58.38:709][575]LogBlueprintUserMessages: [Hero_C_0] 196.268443
[2023.01.22-20.58.38:717][576]LogBlueprintUserMessages: [Hero_C_0] 204.801848
[2023.01.22-20.58.38:725][577]LogBlueprintUserMessages: [Hero_C_0] 213.33525
[2023.01.22-20.58.38:734][578]LogBlueprintUserMessages: [Hero_C_0] 221.868652
[2023.01.22-20.58.38:742][579]LogBlueprintUserMessages: [Hero_C_0] 230.402053
[2023.01.22-20.58.38:751][580]LogBlueprintUserMessages: [Hero_C_0] 238.935455
[2023.01.22-20.58.38:759][581]LogBlueprintUserMessages: [Hero_C_0] 247.468856
[2023.01.22-20.58.38:767][582]LogBlueprintUserMessages: [Hero_C_0] 256.002258
[2023.01.22-20.58.38:775][583]LogBlueprintUserMessages: [Hero_C_0] 485.141666
[2023.01.22-20.58.38:784][584]LogBlueprintUserMessages: [Hero_C_0] 478.457386
[2023.01.22-20.58.38:792][585]LogBlueprintUserMessages: [Hero_C_0] 471.820157
[2023.01.22-20.58.38:800][586]LogBlueprintUserMessages: [Hero_C_0] 465.231991
[2023.01.22-20.58.38:809][587]LogBlueprintUserMessages: [Hero_C_0] 458.695003
[2023.01.22-20.58.38:817][588]LogBlueprintUserMessages: [Hero_C_0] 452.211412
[2023.01.22-20.58.38:825][589]LogBlueprintUserMessages: [Hero_C_0] 445.783548
[2023.01.22-20.58.38:834][590]LogBlueprintUserMessages: [Hero_C_0] 439.413857
[2023.01.22-20.58.38:842][591]LogBlueprintUserMessages: [Hero_C_0] 433.104904
[2023.01.22-20.58.38:850][592]LogBlueprintUserMessages: [Hero_C_0] 426.859384
[2023.01.22-20.58.38:859][593]LogBlueprintUserMessages: [Hero_C_0] 420.680122
[2023.01.22-20.58.38:867][594]LogBlueprintUserMessages: [Hero_C_0] 414.570079
[2023.01.22-20.58.38:876][595]LogBlueprintUserMessages: [Hero_C_0] 408.532363
[2023.01.22-20.58.38:884][596]LogBlueprintUserMessages: [Hero_C_0] 402.570228
