Log file open, 01/22/23 22:50:37
[2023.01.22-22.41.26:363][128]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.26:371][129]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.26:379][130]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.26:388][131]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.26:396][132]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.26:404][133]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.26:413][134]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.26:421][135]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.26:429][136]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.26:438][137]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.26:446][138]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.26:454][139]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.26:462][140]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.26:471][141]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.26:479][142]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.26:488][143]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.26:496][144]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.26:504][145]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.26:513][146]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.26:523][147]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.26:529][148]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.26:538][149]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.26:546][150]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.26:554][151]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.26:563][152]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.26:571][153]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.26:579][154]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.26:587][155]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.26:596][156]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.26:604][157]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.26:613][158]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.26:621][159]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.26:629][160]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.26:638][161]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.26:646][162]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.26:654][163]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.26:663][164]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.26:671][165]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.26:680][166]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.26:688][167]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.26:697][168]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.26:704][169]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.26:713][170]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.26:721][171]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.26:730][172]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.26:738][173]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.26:746][174]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.26:755][175]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.26:763][176]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.26:771][177]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.26:780][178]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.26:788][179]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.26:796][180]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.26:805][181]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.26:813][182]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.26:822][183]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.26:829][184]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.26:838][185]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.26:846][186]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.26:855][187]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.26:863][188]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.26:871][189]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.26:880][190]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.26:888][191]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.26:896][192]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.26:905][193]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.26:913][194]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.26:921][195]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.26:930][196]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.26:938][197]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.26:947][198]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.26:954][199]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.26:963][200]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.26:971][201]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.26:980][202]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.26:988][203]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.26:996][204]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:005][205]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:013][206]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:021][207]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:030][208]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:038][209]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:046][210]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:055][211]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:063][212]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:071][213]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:079][214]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:088][215]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:096][216]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:105][217]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:113][218]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:121][219]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:130][220]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:138][221]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:147][222]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:154][223]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:163][224]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:171][225]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:180][226]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:190][227]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:197][228]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:205][229]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:213][230]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:221][231]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:230][232]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:238][233]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:247][234]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:255][235]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:264][236]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:271][237]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:280][238]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:288][239]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:297][240]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:305][241]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.27:313][242]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.27:322][243]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.27:330][244]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.27:338][245]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.27:346][246]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.27:355][247]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.27:363][248]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.27:372][249]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.27:380][250]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.27:388][251]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.27:396][252]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.27:405][253]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.27:413][254]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.27:422][255]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.27:430][256]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.27:438][257]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.27:446][258]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.27:455][259]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.27:463][260]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.27:472][261]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.27:480][262]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.27:488][263]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.27:497][264]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.27:505][265]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.27:513][266]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.27:522][267]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.27:530][268]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.27:538][269]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.27:547][270]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.27:555][271]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.27:563][272]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.27:571][273]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.27:580][274]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.27:588][275]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.27:597][276]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.27:605][277]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:613][278]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:622][279]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:630][280]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:638][281]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:647][282]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:655][283]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:663][284]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:672][285]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:680][286]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:688][287]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:697][288]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:705][289]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:713][290]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:722][291]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:730][292]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:739][293]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:746][294]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:757][295]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:764][296]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:773][297]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:782][298]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:790][299]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:798][300]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:807][301]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:815][302]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:823][303]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:831][304]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:840][305]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:848][306]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:857][307]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:865][308]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:873][309]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:881][310]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.27:890][311]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.27:898][312]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.27:907][313]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.27:915][314]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.27:923][315]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.27:932][316]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.27:940][317]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.27:948][318]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.27:956][319]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.27:965][320]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.27:973][321]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.27:982][322]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.27:990][323]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.27:998][324]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.28:006][325]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.28:015][326]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.28:023][327]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.28:031][328]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.28:040][329]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.28:048][330]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.28:056][331]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.28:065][332]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.28:073][333]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.28:081][334]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.28:090][335]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.28:098][336]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.28:107][337]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.28:115][338]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.28:123][339]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.28:131][340]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.28:140][341]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.28:148][342]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.28:157][343]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.28:165][344]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.28:173][345]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.28:181][346]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.28:190][347]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:198][348]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:206][349]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:215][350]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:223][351]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:232][352]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:240][353]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:248][354]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:256][355]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:265][356]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:273][357]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:282][358]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:290][359]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:299][360]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:307][361]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:315][362]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:323][363]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:332][364]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:340][365]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:349][366]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:357][367]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:365][368]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:373][369]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:382][370]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:390][371]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:399][372]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:407][373]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:415][374]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:424][375]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:432][376]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:440][377]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:448][378]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:457][379]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:466][380]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:474][381]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:482][382]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:490][383]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:498][384]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:507][385]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:515][386]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:523][387]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:532][388]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:540][389]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:548][390]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:557][391]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:565][392]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:573][393]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:581][394]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:590][395]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:598][396]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:606][397]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:615][398]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:623][399]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:632][400]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:640][401]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:648][402]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:656][403]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:665][404]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:673][405]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:682][406]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:690][407]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:698][408]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:707][409]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:715][410]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:723][411]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:732][412]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:740][413]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:748][414]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:757][415]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:765][416]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:773][417]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:782][418]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:790][419]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:798][420]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:806][421]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:815][422]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:823][423]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:832][424]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:840][425]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:848][426]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:857][427]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:865][428]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:873][429]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:881][430]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:890][431]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:898][432]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:907][433]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:915][434]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:923][435]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:931][436]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:940][437]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:950][438]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:957][439]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:966][440]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:974][441]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:982][442]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:990][443]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.28:999][444]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.29:007][445]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.29:016][446]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.29:024][447]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.29:032][448]LogBlueprintUserMessages: [Hero_C_0] false
[2023.01.22-22.41.29:041][449]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:049][450]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:057][451]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:066][452]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:074][453]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:082][454]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:091][455]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:099][456]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:107][457]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:115][458]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.41.29:124][459]LogBlueprintUserMessages: [Hero_C_0] true
