Log file open, 01/22/23 22:05:04
[2023.01.22-21.13.07:121][527]LogBlueprintUserMessages: [Hero_C_0] 30.414325
[2023.01.22-21.13.07:130][528]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.07:130][528]LogBlueprintUserMessages: [Hero_C_0] 30.417158
[2023.01.22-21.13.07:138][529]LogBlueprintUserMessages: [Hero_C_0] 242.932878
[2023.01.22-21.13.07:138][529]LogBlueprintUserMessages: [Hero_C_0] 30.419453
[2023.01.22-21.13.07:146][530]LogBlueprintUserMessages: [Hero_C_0] 193.474766
[2023.01.22-21.13.07:146][530]LogBlueprintUserMessages: [Hero_C_0] 30.42128
[2023.01.22-21.13.07:155][531]LogBlueprintUserMessages: [Hero_C_0] 150.611121
[2023.01.22-21.13.07:155][531]LogBlueprintUserMessages: [Hero_C_0] 30.422702
[2023.01.22-21.13.07:163][532]LogBlueprintUserMessages: [Hero_C_0] 113.462227
[2023.01.22-21.13.07:163][532]LogBlueprintUserMessages: [Hero_C_0] 30.423774
[2023.01.22-21.13.07:171][533]LogBlueprintUserMessages: [Hero_C_0] 81.267006
[2023.01.22-21.13.07:171][533]LogBlueprintUserMessages: [Hero_C_0] 30.424541
[2023.01.22-21.13.07:179][534]LogBlueprintUserMessages: [Hero_C_0] 53.364516
[2023.01.22-21.13.07:179][534]LogBlueprintUserMessages: [Hero_C_0] 30.425045
[2023.01.22-21.13.07:188][535]LogBlueprintUserMessages: [Hero_C_0] 29.182387
[2023.01.22-21.13.07:188][535]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.07:196][536]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.13.07:204][537]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.13.07:213][538]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.13.07:221][539]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.13.07:229][540]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.13.07:238][541]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.13.07:246][542]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.13.07:254][543]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.13.07:263][544]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.13.07:271][545]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.13.07:280][546]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.13.07:287][547]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.13.07:296][548]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.13.07:304][549]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.13.07:313][550]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.13.07:321][551]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.13.07:329][552]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.13.07:338][553]LogBlueprintUserMessages: [Hero_C_0] 8.533401
[2023.01.22-21.13.07:346][554]LogBlueprintUserMessages: [Hero_C_0] 17.066906
[2023.01.22-21.13.07:354][555]LogBlueprintUserMessages: [Hero_C_0] 25.600307
[2023.01.22-21.13.07:363][556]LogBlueprintUserMessages: [Hero_C_0] 34.133709
[2023.01.22-21.13.07:371][557]LogBlueprintUserMessages: [Hero_C_0] 42.66711
[2023.01.22-21.13.07:379][558]LogBlueprintUserMessages: [Hero_C_0] 51.200512
[2023.01.22-21.13.07:388][559]LogBlueprintUserMessages: [Hero_C_0] 59.733913
[2023.01.22-21.13.07:396][560]LogBlueprintUserMessages: [Hero_C_0] 68.267315
[2023.01.22-21.13.07:405][561]LogBlueprintUserMessages: [Hero_C_0] 76.800717
[2023.01.22-21.13.07:413][562]LogBlueprintUserMessages: [Hero_C_0] 85.334118
[2023.01.22-21.13.07:421][563]LogBlueprintUserMessages: [Hero_C_0] 93.86752
[2023.01.22-21.13.07:429][564]LogBlueprintUserMessages: [Hero_C_0] 102.400922
[2023.01.22-21.13.07:438][565]LogBlueprintUserMessages: [Hero_C_0] 110.934327
[2023.01.22-21.13.07:446][566]LogBlueprintUserMessages: [Hero_C_0] 119.467729
[2023.01.22-21.13.07:455][567]LogBlueprintUserMessages: [Hero_C_0] 128.001229
[2023.01.22-21.13.07:463][568]LogBlueprintUserMessages: [Hero_C_0] 136.534631
[2023.01.22-21.13.07:471][569]LogBlueprintUserMessages: [Hero_C_0] 145.068033
[2023.01.22-21.13.07:479][570]LogBlueprintUserMessages: [Hero_C_0] 153.601439
[2023.01.22-21.13.07:493][571]LogBlueprintUserMessages: [Hero_C_0] 167.170462
[2023.01.22-21.13.07:514][572]LogBlueprintUserMessages: [Hero_C_0] 188.94285
[2023.01.22-21.13.07:522][573]LogBlueprintUserMessages: [Hero_C_0] 197.476251
[2023.01.22-21.13.07:531][574]LogBlueprintUserMessages: [Hero_C_0] 206.009653
[2023.01.22-21.13.07:539][575]LogBlueprintUserMessages: [Hero_C_0] 214.543055
[2023.01.22-21.13.07:547][576]LogBlueprintUserMessages: [Hero_C_0] 223.076457
[2023.01.22-21.13.07:556][577]LogBlueprintUserMessages: [Hero_C_0] 231.609859
[2023.01.22-21.13.07:564][578]LogBlueprintUserMessages: [Hero_C_0] 240.143261
[2023.01.22-21.13.07:572][579]LogBlueprintUserMessages: [Hero_C_0] 248.676765
[2023.01.22-21.13.07:581][580]LogBlueprintUserMessages: [Hero_C_0] 257.210166
[2023.01.22-21.13.07:589][581]LogBlueprintUserMessages: [Hero_C_0] 265.743568
[2023.01.22-21.13.07:597][582]LogBlueprintUserMessages: [Hero_C_0] 274.276969
[2023.01.22-21.13.07:606][583]LogBlueprintUserMessages: [Hero_C_0] 282.810371
[2023.01.22-21.13.07:614][584]LogBlueprintUserMessages: [Hero_C_0] 291.343772
[2023.01.22-21.13.07:622][585]LogBlueprintUserMessages: [Hero_C_0] 299.877174
[2023.01.22-21.13.07:631][586]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.07:639][587]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.07:647][588]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.07:656][589]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.07:664][590]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.07:672][591]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.07:681][592]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.07:689][593]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.07:697][594]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.07:706][595]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.07:714][596]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.07:722][597]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.07:731][598]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.07:739][599]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.07:747][600]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.07:756][601]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.07:764][602]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.07:773][603]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.07:780][604]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.07:789][605]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.07:797][606]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.07:806][607]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.07:814][608]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.07:822][609]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.07:831][610]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.07:839][611]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.07:847][612]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.07:855][613]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.07:864][614]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.07:872][615]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.07:881][616]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.07:889][617]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.07:898][618]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.07:906][619]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.07:914][620]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.07:922][621]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.07:931][622]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.07:939][623]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.07:947][624]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.07:956][625]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.07:964][626]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.07:972][627]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.07:981][628]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.07:989][629]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.07:997][630]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:006][631]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:014][632]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:022][633]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:030][634]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:039][635]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:048][636]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:056][637]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:064][638]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:072][639]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:081][640]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:089][641]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:097][642]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:106][643]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:114][644]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:122][645]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:131][646]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:139][647]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:148][648]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:155][649]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:164][650]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:172][651]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:181][652]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:189][653]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:197][654]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:206][655]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:214][656]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:222][657]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:230][658]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:239][659]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:247][660]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:256][661]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:264][662]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:272][663]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:280][664]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:289][665]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:297][666]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:306][667]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:314][668]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:322][669]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:331][670]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:339][671]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:347][672]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:356][673]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:364][674]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:372][675]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:381][676]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:389][677]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:397][678]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:406][679]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:414][680]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:422][681]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:431][682]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:439][683]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:447][684]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:456][685]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:464][686]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:472][687]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:481][688]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:489][689]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:497][690]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:506][691]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:514][692]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:522][693]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:530][694]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:539][695]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:547][696]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:556][697]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:564][698]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:573][699]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:581][700]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:589][701]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:597][702]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:606][703]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:614][704]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:622][705]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:631][706]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:639][707]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:648][708]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:655][709]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:664][710]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:672][711]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:681][712]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:689][713]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:697][714]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:706][715]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:714][716]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:722][717]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:731][718]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:739][719]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:747][720]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:756][721]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:764][722]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:772][723]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:780][724]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:789][725]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:797][726]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:806][727]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:814][728]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:822][729]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:831][730]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:839][731]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:848][732]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:856][733]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:864][734]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:872][735]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:881][736]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:889][737]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:897][738]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:905][739]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:914][740]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:922][741]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:931][742]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:939][743]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:947][744]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:956][745]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:964][746]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:972][747]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:981][748]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:989][749]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.08:997][750]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.09:006][751]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.09:014][752]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.09:022][753]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.09:031][754]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.09:039][755]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.09:047][756]LogBlueprintUserMessages: [Hero_C_0] 242.932878
[2023.01.22-21.13.09:056][757]LogBlueprintUserMessages: [Hero_C_0] 193.474766
[2023.01.22-21.13.09:064][758]LogBlueprintUserMessages: [Hero_C_0] 150.611121
[2023.01.22-21.13.09:072][759]LogBlueprintUserMessages: [Hero_C_0] 113.462227
[2023.01.22-21.13.09:081][760]LogBlueprintUserMessages: [Hero_C_0] 81.267006
[2023.01.22-21.13.09:089][761]LogBlueprintUserMessages: [Hero_C_0] 53.364516
[2023.01.22-21.13.09:097][762]LogBlueprintUserMessages: [Hero_C_0] 29.182387
[2023.01.22-21.13.09:106][763]LogBlueprintUserMessages: [Hero_C_0] 16.75797
[2023.01.22-21.13.09:114][764]LogBlueprintUserMessages: [Hero_C_0] 5.990154
[2023.01.22-21.13.09:122][765]LogBlueprintUserMessages: [Hero_C_0] 3.341941
[2023.01.22-21.13.09:122][765]LogBlueprintUserMessages: [Hero_C_0] 38.425321
[2023.01.22-21.13.09:131][766]LogBlueprintUserMessages: [Hero_C_0] 11.875342
[2023.01.22-21.13.09:131][766]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:139][767]LogBlueprintUserMessages: [Hero_C_0] 20.408744
[2023.01.22-21.13.09:139][767]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:147][768]LogBlueprintUserMessages: [Hero_C_0] 28.942145
[2023.01.22-21.13.09:147][768]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:156][769]LogBlueprintUserMessages: [Hero_C_0] 37.475547
[2023.01.22-21.13.09:156][769]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:164][770]LogBlueprintUserMessages: [Hero_C_0] 46.008948
[2023.01.22-21.13.09:164][770]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:172][771]LogBlueprintUserMessages: [Hero_C_0] 54.54235
[2023.01.22-21.13.09:172][771]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:181][772]LogBlueprintUserMessages: [Hero_C_0] 63.075751
[2023.01.22-21.13.09:181][772]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:189][773]LogBlueprintUserMessages: [Hero_C_0] 71.609153
[2023.01.22-21.13.09:189][773]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:198][774]LogBlueprintUserMessages: [Hero_C_0] 80.142657
[2023.01.22-21.13.09:198][774]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:206][775]LogBlueprintUserMessages: [Hero_C_0] 88.676059
[2023.01.22-21.13.09:206][775]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:214][776]LogBlueprintUserMessages: [Hero_C_0] 97.20946
[2023.01.22-21.13.09:214][776]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:222][777]LogBlueprintUserMessages: [Hero_C_0] 105.742861
[2023.01.22-21.13.09:222][777]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:231][778]LogBlueprintUserMessages: [Hero_C_0] 114.276263
[2023.01.22-21.13.09:231][778]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:239][779]LogBlueprintUserMessages: [Hero_C_0] 122.809664
[2023.01.22-21.13.09:239][779]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:248][780]LogBlueprintUserMessages: [Hero_C_0] 131.343065
[2023.01.22-21.13.09:248][780]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:256][781]LogBlueprintUserMessages: [Hero_C_0] 139.876467
[2023.01.22-21.13.09:256][781]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:264][782]LogBlueprintUserMessages: [Hero_C_0] 148.409868
[2023.01.22-21.13.09:264][782]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:272][783]LogBlueprintUserMessages: [Hero_C_0] 156.943269
[2023.01.22-21.13.09:272][783]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:280][784]LogBlueprintUserMessages: [Hero_C_0] 165.476671
[2023.01.22-21.13.09:281][784]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:289][785]LogBlueprintUserMessages: [Hero_C_0] 174.010072
[2023.01.22-21.13.09:289][785]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:297][786]LogBlueprintUserMessages: [Hero_C_0] 182.543474
[2023.01.22-21.13.09:297][786]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:306][787]LogBlueprintUserMessages: [Hero_C_0] 191.076879
[2023.01.22-21.13.09:306][787]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:314][788]LogBlueprintUserMessages: [Hero_C_0] 199.61028
[2023.01.22-21.13.09:314][788]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:322][789]LogBlueprintUserMessages: [Hero_C_0] 208.143681
[2023.01.22-21.13.09:323][789]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:330][790]LogBlueprintUserMessages: [Hero_C_0] 216.677082
[2023.01.22-21.13.09:330][790]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:339][791]LogBlueprintUserMessages: [Hero_C_0] 225.210484
[2023.01.22-21.13.09:339][791]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:347][792]LogBlueprintUserMessages: [Hero_C_0] 233.743885
[2023.01.22-21.13.09:347][792]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:356][793]LogBlueprintUserMessages: [Hero_C_0] 242.277286
[2023.01.22-21.13.09:356][793]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:364][794]LogBlueprintUserMessages: [Hero_C_0] 250.810687
[2023.01.22-21.13.09:364][794]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:372][795]LogBlueprintUserMessages: [Hero_C_0] 259.344089
[2023.01.22-21.13.09:372][795]LogBlueprintUserMessages: [Hero_C_0] 30.425321
