Log file open, 01/20/23 02:03:28
[2023.01.20-01.03.35:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.20-01.03.35:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.20-01.03.35:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.20-01.03.35:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.20-01.03.35:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.20-01.03.35:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.20-01.03.35:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.20-01.03.35:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.20-01.03.35:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.20-01.03.35:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.20-01.03.35:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.20-01.03.35:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.20-01.03.35:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.20-01.03.35:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.20-01.03.35:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.20-01.03.35:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.20-01.03.35:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.20-01.03.35:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.20-01.03.35:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.20-01.03.35:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.20-01.03.35:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.20-01.03.35:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.20-01.03.35:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.20-01.03.35:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.20-01.03.35:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.20-01.03.35:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.20-01.03.35:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.20-01.03.35:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.20-01.03.35:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.20-01.03.35:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Light01.uasset"
[2023.01.20-01.03.35:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.20-01.03.35:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.20-01.03.35:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Light02.uasset"
[2023.01.20-01.03.35:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.20-01.03.35:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.20-01.03.35:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.20-01.03.35:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.20-01.03.35:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.20-01.03.35:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.20-01.03.35:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.20-01.03.35:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.20-01.03.35:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.20-01.03.35:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.20-01.03.35:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.20-01.03.35:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.20-01.03.35:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.20-01.03.35:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.20-01.03.35:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.20-01.03.35:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.20-01.03.35:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.20-01.03.35:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.20-01.03.35:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.20-01.03.35:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.20-01.03.35:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.20-01.03.35:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.20-01.03.35:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.20-01.03.35:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.20-01.03.35:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.20-01.03.35:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.20-01.03.35:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.20-01.03.35:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.20-01.03.35:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.20-01.03.35:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.20-01.03.35:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.20-01.03.35:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.20-01.03.35:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.20-01.03.35:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.20-01.03.35:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.20-01.03.35:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.20-01.03.35:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.20-01.03.35:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.20-01.03.35:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.20-01.03.35:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.20-01.03.35:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.20-01.03.35:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.20-01.03.35:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.20-01.03.35:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.20-01.03.35:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.20-01.03.35:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.20-01.03.35:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.20-01.03.35:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.20-01.03.35:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.20-01.03.35:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.20-01.03.35:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.20-01.03.35:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.20-01.03.35:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.20-01.03.35:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.20-01.03.35:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.20-01.03.35:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.20-01.03.35:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.20-01.03.35:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.20-01.03.35:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.20-01.03.35:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.20-01.03.35:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.20-01.03.35:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.20-01.03.35:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.20-01.03.35:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.20-01.03.35:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.20-01.03.35:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.20-01.03.35:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.20-01.03.35:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.20-01.03.35:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.20-01.03.35:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.20-01.03.35:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.20-01.03.35:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.20-01.03.35:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.20-01.03.35:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.20-01.03.35:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Plane.uasset"
