Log file open, 01/23/23 01:13:36
[2023.01.23-00.13.37:102][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.23-00.13.37:102][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.23-00.13.37:102][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.23-00.13.37:102][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.23-00.13.37:102][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.23-00.13.37:102][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.23-00.13.37:102][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.23-00.13.37:102][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.23-00.13.37:102][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.23-00.13.37:106][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.23-00.13.37:106][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.23-00.13.37:106][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.23-00.13.37:106][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.23-00.13.37:106][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.23-00.13.37:106][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.23-00.13.37:106][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.23-00.13.37:106][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.23-00.13.37:108][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Utilisateur/Documents/The_Messenger/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.23-00.13.37:108][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.23-00.13.37:108][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Utilisateur/Documents/The_Messenger/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.23-00.13.37:108][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.23-00.13.37:125][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.23-00.13.37:125][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.23-00.13.37:125][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.23-00.13.37:132][  0]LogDerivedDataCache: Speed tests for C:/Users/Utilisateur/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.23-00.13.37:132][  0]LogDerivedDataCache: Display: Performance to C:/Users/Utilisateur/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=305.91MBs, RandomWriteSpeed=268.63MBs. Assigned SpeedClass 'Local'
[2023.01.23-00.13.37:133][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Utilisateur/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.23-00.13.37:133][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.23-00.13.37:133][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.23-00.13.37:133][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.23-00.13.37:133][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.23-00.13.37:133][  0]LogShaderCompilers: Guid format shader working directory is -7 characters bigger than the processId version (../../../../../../Users/Utilisateur/Documents/The_Messenger/Intermediate/Shaders/WorkingDirectory/5112/).
[2023.01.23-00.13.37:133][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Utilisateur/AppData/Local/Temp/UnrealShaderWorkingDir/A6F6E48F49DDBBE9F5A2C38900C4DD41/'.
[2023.01.23-00.13.37:133][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.23-00.13.37:133][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.23-00.13.37:715][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.23-00.13.37:966][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Utilisateur/Documents/The_Messenger/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.23-00.13.37:966][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.23-00.13.38:360][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.23-00.13.38:360][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.23-00.13.38:360][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.23-00.13.38:360][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.23-00.13.38:360][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.23-00.13.38:360][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.23-00.13.38:360][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.23-00.13.38:360][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.23-00.13.38:360][  0]LogInit: FStereoShaderAspects: ---
[2023.01.23-00.13.38:360][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.23-00.13.38:360][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.23-00.13.38:360][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.23-00.13.38:360][  0]LogInit: FStereoShaderAspects: ---
[2023.01.23-00.13.38:360][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.23-00.13.38:360][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.23-00.13.38:360][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.23-00.13.38:360][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.23-00.13.38:445][  0]LogSlate: Using FreeType 2.10.0
[2023.01.23-00.13.38:445][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.23-00.13.38:484][  0]LogAssetRegistry: FAssetRegistry took 0.0121 seconds to start up
[2023.01.23-00.13.38:488][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.23-00.13.38:673][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.23-00.13.39:095][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE11800][00000730926FD800 52] GlobalDefaults, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE13C00][00000730982EC800 52] Windows, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE13E00][00000730982E0000 52] WindowsEditor, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE13000][00000730982EA000 52] WindowsServer, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE11C00][0000073092662800 52] WindowsClient, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE11400][00000730982E7800 52] IOS, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE13800][000007309B1B0000 52] iPadAir2, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE14800][000007309B1B7800 52] IPadPro, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE14A00][000007309B1B5000 52] iPadAir3, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE14400][000007309B1BA000 52] iPadAir4, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE12200][000007309B1BC800 52] iPadAir5, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE13A00][0000073089CE2800 52] iPadMini4, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE14E00][000007309B1C0000 52] iPadMini5, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE12A00][000007309B1C5000 52] iPadMini6, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE16400][000007309B1CC800 52] iPhone6S, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE16600][000007309B1CA000 52] iPhone7, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE16800][000007309B1C7800 52] iPodTouch7, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE12E00][000007309B1B2800 52] iPhone6SPlus, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE15800][000007309B1F0000 52] iPhone7Plus, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE12600][000007309B1F5000 52] iPhoneSE, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE13600][000007309B1F7800 52] iPhone8, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE13200][000007309B1FA000 52] iPhone8Plus, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE14C00][000007309B1FC800 52] iPhoneX, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE16E00][000007309B1C2800 52] iPhoneXS, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE15C00][000007309B200000 52] iPhoneXSMax, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE12800][000007309B205000 52] iPhoneXR, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE12000][000007309B207800 52] iPhone11, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE16000][000007309B20A000 52] iPhone11Pro, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE15A00][000007309B20C800 52] iPhone11ProMax, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE15E00][000007309B1F2800 52] iPhoneSE2, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE15600][000007309B210000 52] iPhone12Mini, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE11A00][000007309B215000 52] iPhone12, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE11200][000007309B217800 52] iPhone12Pro, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE13400][000007309B21A000 52] iPhone12ProMax, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE16C00][000007309B21C800 52] iPhone13Mini, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE14000][000007309B202800 52] iPhone13, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE17000][000007309B220000 52] iPhone13Pro, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE15000][000007309B225000 52] iPhone13ProMax, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE17E00][000007309B227800 52] iPhoneSE3, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE16200][000007309B22A000 52] iPhone14, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE17A00][000007309B22C800 52] iPhone14Plus, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE14600][000007309B212800 52] iPhone14Pro, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE16A00][000007309B230000 52] iPhone14ProMax, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE17200][000007309B235000 52] iPadPro105, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE18000][000007309B237800 52] iPadPro129, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE14200][000007309B23A000 52] iPadPro97, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE18E00][000007309B23C800 52] iPadPro2_129, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE17600][000007309B222800 52] iPad5, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE18A00][000007309B250000 52] iPad6, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE12C00][000007309B255000 52] iPad7, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE15200][000007309B257800 52] iPad8, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE18200][000007309B25A000 52] iPad9, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE19000][000007309B25C800 52] iPad10, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE17800][000007309B232800 52] iPadPro11, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE19E00][000007309B260000 52] iPadPro2_11, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE18600][000007309B265000 52] iPadPro3_11, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE19A00][000007309B267800 52] iPadPro4_11, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE15400][000007309B26A000 52] iPadPro3_129, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE17C00][000007309B26C800 52] iPadPro4_129, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE19200][000007309B252800 52] iPadPro5_129, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE1A000][000007309B280000 52] iPadPro6_129, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE18800][000007309B285000 52] AppleTV, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE1AE00][000007309B287800 52] AppleTV4K, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE19600][000007309B28A000 52] AppleTV2_4K, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE1AA00][000007309B28C800 52] TVOS, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE1BC00][000007309B2A0000 52] Mac, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE1BE00][000007309B2A2800 52] MacEditor, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE1B000][000007309B2A7800 52] MacClient, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE1A400][000007309B2AA000 52] MacServer, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE1C200][000007309B262800 52] Linux, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE1C400][000007309B282800 52] LinuxEditor, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE1B800][000007309B2AC800 52] LinuxArm64Editor, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE19C00][000007309B290000 52] LinuxArm64, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE18C00][000007309B295000 52] LinuxClient, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE18400][000007309B297800 52] LinuxArm64Client, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE19400][000007309B29A000 52] LinuxServer, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE1C600][000007309B29C800 52] LinuxArm64Server, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE1CE00][000007309B2A5000 52] Android, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE1B200][000007309B2B0000 52] Android_Preview_OpenGL, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE17400][000007309B2B5000 52] Android_Preview_Vulkan, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE1CA00][000007309B2B7800 52] Android_Low, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE1A200][000007309B2BA000 52] Android_Mid, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE1B400][000007309B2BC800 52] Android_High, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE1AC00][000007309B292800 52] Android_Default, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE1D000][000007309B240000 52] Android_Adreno4xx, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE19800][000007309B245000 52] Android_Adreno5xx_Low, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE1DE00][000007309B247800 52] Android_Adreno5xx, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE1A600][000007309B24A000 52] Android_Adreno6xx, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE1DA00][000007309B24C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE1A800][000007309B2B2800 52] Android_Adreno7xx, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE1C000][000007309B2C0000 52] Android_Adreno7xx_Vulkan, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE1D200][000007309B2C5000 52] Android_Mali_T6xx, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE1E000][000007309B2C7800 52] Android_Mali_T7xx, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE1C800][000007309B2CA000 52] Android_Mali_T8xx, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE1EE00][000007309B2CC800 52] Android_Mali_G71, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE1D600][000007309B242800 52] Android_Mali_G72, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE1EA00][000007309B2D0000 52] Android_Mali_G72_Vulkan, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE1B600][000007309B2D5000 52] Android_Mali_G76, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE1CC00][000007309B2D7800 52] Android_Mali_G76_Vulkan, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE1E200][000007309B2DA000 52] Android_Mali_G77, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE1F000][000007309B2DC800 52] Android_Mali_G77_Vulkan, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE1D800][000007309B2C2800 52] Android_Mali_G78, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE1FE00][000007309B2E0000 52] Android_Mali_G78_Vulkan, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE1E600][000007309B2E5000 52] Android_Mali_G710, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE1FA00][000007309B2E7800 52] Android_Mali_G710_Vulkan, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE1BA00][000007309B2EA000 52] Android_Xclipse_920, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE1DC00][000007309B2EC800 52] Android_Xclipse_920_Vulkan, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309AE1F200][000007309B2D2800 52] Android_Vulkan_SM5, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309A7CEE00][000007309B2F0000 52] Android_PowerVR_G6xxx, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[0000073094ECF400][000007309B2F5000 52] Android_PowerVR_GT7xxx, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309B310000][000007309B2F7800 52] Android_PowerVR_GE8xxx, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309B311400][000007309B2FA000 52] Android_PowerVR_GM9xxx, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309B310800][000007309B2FC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309B311000][000007309B2E2800 52] Android_TegraK1, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309B311A00][000007309B300000 52] Android_Unknown_Vulkan, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309B311C00][000007309B305000 52] Oculus_Quest, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309B312000][000007309B307800 52] Oculus_Quest2, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: 	[000007309B310600][000007309B30A000 52] HoloLens, 
[2023.01.23-00.13.39:096][  0]LogDeviceProfileManager: Active device profile: [000007309AE13E00][00000730982E0000 52] WindowsEditor
[2023.01.23-00.13.39:096][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.23-00.13.39:096][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Utilisateur/Documents/The_Messenger/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.23-00.13.39:096][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.23-00.13.39:096][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Utilisateur/Documents/The_Messenger/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.23-00.13.39:096][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.23-00.13.39:098][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.23-00.13.39:098][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.23-00.13.39:098][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.23-00.13.39:098][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.23-00.13.39:098][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.23-00.13.39:100][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Utilisateur/Documents/The_Messenger/The_Messenger.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Utilisateur/Documents/The_Messenger/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Utilisateur/Documents/The_Messenger/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Utilisateur/Documents/The_Messenger/The_Messenger.uproject"  -Device=Win64@DESKTOP-MU98GOQ'
[2023.01.23-00.13.39:100][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Utilisateur/Documents/The_Messenger/The_Messenger.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Utilisateur/Documents/The_Messenger/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Utilisateur/Documents/The_Messenger/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Utilisateur/Documents/The_Messenger/The_Messenger.uproject"  -Device=Win64@DESKTOP-MU98GOQ" -nocompile -nocompileuat ]
[2023.01.23-00.13.39:127][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
