Log file open, 01/19/23 20:18:55
[2023.01.19-19.19.04:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.19-19.19.04:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.19-19.19.04:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.19-19.19.04:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.19-19.19.04:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Light01.uasset"
[2023.01.19-19.19.04:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.19-19.19.04:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.19-19.19.04:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.19-19.19.04:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Light02.uasset"
[2023.01.19-19.19.04:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.19-19.19.04:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.19-19.19.04:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.19-19.19.04:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.19-19.19.04:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.19-19.19.04:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.19-19.19.04:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.19-19.19.04:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.19-19.19.04:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.19-19.19.04:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.19-19.19.04:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.19-19.19.04:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.19-19.19.04:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.19-19.19.04:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.19-19.19.04:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.19-19.19.04:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.19-19.19.04:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.19-19.19.04:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.19-19.19.04:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.19-19.19.04:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.19-19.19.04:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.19-19.19.04:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.19-19.19.04:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.19-19.19.04:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.19-19.19.04:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.19-19.19.04:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.19-19.19.04:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.19-19.19.04:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.19-19.19.04:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.19-19.19.04:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.19-19.19.04:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.19-19.19.04:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.19-19.19.04:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.19-19.19.04:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.19-19.19.04:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.19-19.19.04:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.19-19.19.04:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.19-19.19.04:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.19-19.19.04:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.19-19.19.04:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.19-19.19.04:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.19-19.19.04:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.19-19.19.04:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.19-19.19.04:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.19-19.19.04:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.19-19.19.04:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.19-19.19.04:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.19-19.19.04:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.19-19.19.04:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.19-19.19.04:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.19-19.19.04:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.19-19.19.04:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.19-19.19.04:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.19-19.19.04:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.19-19.19.04:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.19-19.19.04:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.19-19.19.04:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.19-19.19.04:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.19-19.19.04:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.19-19.19.04:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.19-19.19.04:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.19-19.19.04:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.19-19.19.04:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.19-19.19.04:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.19-19.19.04:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.19-19.19.04:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.19-19.19.04:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.19-19.19.04:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.19-19.19.04:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.19-19.19.04:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.19-19.19.04:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.19-19.19.04:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.19-19.19.04:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.19-19.19.04:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.19-19.19.04:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.19-19.19.04:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.19-19.19.04:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.19-19.19.04:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.19-19.19.04:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.19-19.19.04:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.19-19.19.04:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.19-19.19.04:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.19-19.19.04:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.19-19.19.04:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.19-19.19.04:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.19-19.19.04:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.19-19.19.04:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.19-19.19.04:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.19-19.19.04:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.19-19.19.04:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.19-19.19.04:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.19-19.19.04:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.19-19.19.04:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.19-19.19.04:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.19-19.19.04:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.19-19.19.04:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.19-19.19.04:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Chair_N.uasset"
