Log file open, 01/20/23 00:31:16
[2023.01.19-23.31.23:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.19-23.31.23:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.19-23.31.23:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.19-23.31.23:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.19-23.31.23:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.19-23.31.23:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.19-23.31.23:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.19-23.31.23:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.19-23.31.23:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.19-23.31.23:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.19-23.31.23:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.19-23.31.23:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.19-23.31.23:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.19-23.31.23:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.19-23.31.23:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.19-23.31.23:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.19-23.31.23:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.19-23.31.23:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.19-23.31.23:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.19-23.31.23:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.19-23.31.23:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.19-23.31.23:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.19-23.31.23:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.19-23.31.23:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.19-23.31.23:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.19-23.31.23:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.19-23.31.23:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.19-23.31.23:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.19-23.31.23:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.19-23.31.23:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.19-23.31.23:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.19-23.31.23:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.19-23.31.23:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.19-23.31.23:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.19-23.31.23:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.19-23.31.23:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.19-23.31.23:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.19-23.31.23:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.19-23.31.23:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.19-23.31.23:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.19-23.31.23:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.19-23.31.23:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.19-23.31.23:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.19-23.31.23:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.19-23.31.23:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.19-23.31.23:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.19-23.31.23:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.19-23.31.23:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.19-23.31.23:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.19-23.31.23:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.19-23.31.23:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.19-23.31.23:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.19-23.31.23:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.19-23.31.23:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.19-23.31.23:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.19-23.31.23:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.19-23.31.23:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.19-23.31.23:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.19-23.31.23:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.19-23.31.23:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.19-23.31.23:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.19-23.31.23:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.19-23.31.23:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.19-23.31.23:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.19-23.31.23:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.19-23.31.23:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.19-23.31.23:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.19-23.31.23:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.19-23.31.23:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.19-23.31.23:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.19-23.31.23:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.19-23.31.23:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.19-23.31.23:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.19-23.31.23:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.19-23.31.23:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.19-23.31.23:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.19-23.31.23:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.19-23.31.23:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.19-23.31.23:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.19-23.31.23:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.19-23.31.23:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.19-23.31.23:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.19-23.31.23:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.19-23.31.23:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.19-23.31.23:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.19-23.31.23:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.19-23.31.23:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.19-23.31.23:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.19-23.31.23:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.19-23.31.23:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.19-23.31.23:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.19-23.31.23:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.19-23.31.23:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.19-23.31.23:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.19-23.31.23:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.19-23.31.23:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.19-23.31.23:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.19-23.31.23:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.19-23.31.23:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.19-23.31.23:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.19-23.31.23:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.19-23.31.23:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.19-23.31.23:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.19-23.31.23:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.19-23.31.23:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.19-23.31.23:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.19-23.31.23:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Chair_N.uasset"
